data_caso;data_assimilacao;nome;variavel;valor
2001-02-08;2001-01-08;boa_esperanca;Qcalc;395.204745317746
2001-02-08;2001-01-09;boa_esperanca;Qcalc;380.986589908669
2001-02-08;2001-01-10;boa_esperanca;Qcalc;369.618398495054
2001-02-08;2001-01-11;boa_esperanca;Qcalc;360.511103532892
2001-02-08;2001-01-12;boa_esperanca;Qcalc;353.197430031408
2001-02-08;2001-01-13;boa_esperanca;Qcalc;347.306714283526
2001-02-08;2001-01-14;boa_esperanca;Qcalc;354.811699013347
2001-02-08;2001-01-15;boa_esperanca;Qcalc;353.002680048694
2001-02-08;2001-01-16;boa_esperanca;Qcalc;346.885738285984
2001-02-08;2001-01-17;boa_esperanca;Qcalc;341.94502898738
2001-02-08;2001-01-18;boa_esperanca;Qcalc;337.937535214877
2001-02-08;2001-01-19;boa_esperanca;Qcalc;334.487503281614
2001-02-08;2001-01-20;boa_esperanca;Qcalc;331.113480499601
2001-02-08;2001-01-21;boa_esperanca;Qcalc;327.813595098883
2001-02-08;2001-01-22;boa_esperanca;Qcalc;324.586021844655
2001-02-08;2001-01-23;boa_esperanca;Qcalc;329.693493329112
2001-02-08;2001-01-24;boa_esperanca;Qcalc;343.791045734847
2001-02-08;2001-01-25;boa_esperanca;Qcalc;372.014476573154
2001-02-08;2001-01-26;boa_esperanca;Qcalc;405.223203481049
2001-02-08;2001-01-27;boa_esperanca;Qcalc;400.655838871634
2001-02-08;2001-01-28;boa_esperanca;Qcalc;385.431924704121
2001-02-08;2001-01-29;boa_esperanca;Qcalc;374.30048574986
2001-02-08;2001-01-30;boa_esperanca;Qcalc;370.513350151322
2001-02-08;2001-01-31;boa_esperanca;Qcalc;369.982394441739
2001-02-08;2001-02-01;boa_esperanca;Qcalc;397.808472119288
2001-02-08;2001-02-02;boa_esperanca;Qcalc;422.989452379337
2001-02-08;2001-02-03;boa_esperanca;Qcalc;439.52023797409
2001-02-08;2001-02-04;boa_esperanca;Qcalc;449.426212952477
2001-02-08;2001-02-05;boa_esperanca;Qcalc;466.716376951401
2001-02-08;2001-02-06;boa_esperanca;Qcalc;478.949563780005
2001-02-08;2001-02-07;boa_esperanca;Qcalc;489.142516807488
2001-03-08;2001-02-05;boa_esperanca;Qcalc;466.938572666347
2001-03-08;2001-02-06;boa_esperanca;Qcalc;478.676407279557
2001-03-08;2001-02-07;boa_esperanca;Qcalc;502.95864257184
2001-03-08;2001-02-08;boa_esperanca;Qcalc;472.896751113242
2001-03-08;2001-02-09;boa_esperanca;Qcalc;448.751039669776
2001-03-08;2001-02-10;boa_esperanca;Qcalc;429.458515845551
2001-03-08;2001-02-11;boa_esperanca;Qcalc;414.077023448372
2001-03-08;2001-02-12;boa_esperanca;Qcalc;401.77872867266
2001-03-08;2001-02-13;boa_esperanca;Qcalc;391.896381736977
2001-03-08;2001-02-14;boa_esperanca;Qcalc;383.957826357988
2001-03-08;2001-02-15;boa_esperanca;Qcalc;377.612243664012
2001-03-08;2001-02-16;boa_esperanca;Qcalc;378.41667548521
2001-03-08;2001-02-17;boa_esperanca;Qcalc;397.037944141537
2001-03-08;2001-02-18;boa_esperanca;Qcalc;426.571562061512
2001-03-08;2001-02-19;boa_esperanca;Qcalc;454.044312103706
2001-03-08;2001-02-20;boa_esperanca;Qcalc;482.003748379785
2001-03-08;2001-02-21;boa_esperanca;Qcalc;500.717157627084
2001-03-08;2001-02-22;boa_esperanca;Qcalc;486.604180498017
2001-03-08;2001-02-23;boa_esperanca;Qcalc;480.155077793731
2001-03-08;2001-02-24;boa_esperanca;Qcalc;476.437492277463
2001-03-08;2001-02-25;boa_esperanca;Qcalc;459.806834662679
2001-03-08;2001-02-26;boa_esperanca;Qcalc;441.014597991866
2001-03-08;2001-02-27;boa_esperanca;Qcalc;438.192549857414
2001-03-08;2001-02-28;boa_esperanca;Qcalc;458.474348756453
2001-03-08;2001-03-01;boa_esperanca;Qcalc;465.570593933417
2001-03-08;2001-03-02;boa_esperanca;Qcalc;461.153619349649
2001-03-08;2001-03-03;boa_esperanca;Qcalc;465.834158081439
2001-03-08;2001-03-04;boa_esperanca;Qcalc;461.759797818
2001-03-08;2001-03-05;boa_esperanca;Qcalc;445.319044368458
2001-03-08;2001-03-06;boa_esperanca;Qcalc;430.272149880407
2001-03-08;2001-03-07;boa_esperanca;Qcalc;418.234339599693
2001-04-08;2001-03-08;boa_esperanca;Qcalc;408.721853278038
2001-04-08;2001-03-09;boa_esperanca;Qcalc;403.423622659341
2001-04-08;2001-03-10;boa_esperanca;Qcalc;398.588851801687
2001-04-08;2001-03-11;boa_esperanca;Qcalc;399.258403691828
2001-04-08;2001-03-12;boa_esperanca;Qcalc;417.391979138461
2001-04-08;2001-03-13;boa_esperanca;Qcalc;598.951227585929
2001-04-08;2001-03-14;boa_esperanca;Qcalc;946.583289867325
2001-04-08;2001-03-15;boa_esperanca;Qcalc;1320.64127734265
2001-04-08;2001-03-16;boa_esperanca;Qcalc;1453.86386855505
2001-04-08;2001-03-17;boa_esperanca;Qcalc;1367.1180810034
2001-04-08;2001-03-18;boa_esperanca;Qcalc;1245.62863036339
2001-04-08;2001-03-19;boa_esperanca;Qcalc;1109.75484837017
2001-04-08;2001-03-20;boa_esperanca;Qcalc;978.81681549778
2001-04-08;2001-03-21;boa_esperanca;Qcalc;860.101635650452
2001-04-08;2001-03-22;boa_esperanca;Qcalc;745.004936491915
2001-04-08;2001-03-23;boa_esperanca;Qcalc;652.312574546578
2001-04-08;2001-03-24;boa_esperanca;Qcalc;597.108521262419
2001-04-08;2001-03-25;boa_esperanca;Qcalc;555.113258867189
2001-04-08;2001-03-26;boa_esperanca;Qcalc;521.857492801828
2001-04-08;2001-03-27;boa_esperanca;Qcalc;495.614853166874
2001-04-08;2001-03-28;boa_esperanca;Qcalc;479.134869571805
2001-04-08;2001-03-29;boa_esperanca;Qcalc;465.846337988385
2001-04-08;2001-03-30;boa_esperanca;Qcalc;462.832697055051
2001-04-08;2001-03-31;boa_esperanca;Qcalc;469.805097781347
2001-04-08;2001-04-01;boa_esperanca;Qcalc;459.699100682826
2001-04-08;2001-04-02;boa_esperanca;Qcalc;467.864147513105
2001-04-08;2001-04-03;boa_esperanca;Qcalc;456.743126972944
2001-04-08;2001-04-04;boa_esperanca;Qcalc;444.436066858613
2001-04-08;2001-04-05;boa_esperanca;Qcalc;448.901616117961
2001-04-08;2001-04-06;boa_esperanca;Qcalc;439.431953890855
2001-04-08;2001-04-07;boa_esperanca;Qcalc;430.639311108579
2001-05-08;2001-04-07;boa_esperanca;Qcalc;459.557817789717
2001-05-08;2001-04-08;boa_esperanca;Qcalc;435.153995795493
2001-05-08;2001-04-09;boa_esperanca;Qcalc;415.732046715639
2001-05-08;2001-04-10;boa_esperanca;Qcalc;400.262176233767
2001-05-08;2001-04-11;boa_esperanca;Qcalc;387.930717954907
2001-05-08;2001-04-12;boa_esperanca;Qcalc;378.076878128157
2001-05-08;2001-04-13;boa_esperanca;Qcalc;370.186464052988
2001-05-08;2001-04-14;boa_esperanca;Qcalc;363.866055275934
2001-05-08;2001-04-15;boa_esperanca;Qcalc;358.79331253682
2001-05-08;2001-04-16;boa_esperanca;Qcalc;357.750606555567
2001-05-08;2001-04-17;boa_esperanca;Qcalc;367.92500823725
2001-05-08;2001-04-18;boa_esperanca;Qcalc;413.907262064664
2001-05-08;2001-04-19;boa_esperanca;Qcalc;435.372803972867
2001-05-08;2001-04-20;boa_esperanca;Qcalc;467.548510302856
2001-05-08;2001-04-21;boa_esperanca;Qcalc;520.158576592299
2001-05-08;2001-04-22;boa_esperanca;Qcalc;549.633486706827
2001-05-08;2001-04-23;boa_esperanca;Qcalc;569.186784100125
2001-05-08;2001-04-24;boa_esperanca;Qcalc;571.880078814345
2001-05-08;2001-04-25;boa_esperanca;Qcalc;533.646208147265
2001-05-08;2001-04-26;boa_esperanca;Qcalc;494.659288364831
2001-05-08;2001-04-27;boa_esperanca;Qcalc;463.466519355546
2001-05-08;2001-04-28;boa_esperanca;Qcalc;438.473366211919
2001-05-08;2001-04-29;boa_esperanca;Qcalc;418.449444104825
2001-05-08;2001-04-30;boa_esperanca;Qcalc;402.412635481957
2001-05-08;2001-05-01;boa_esperanca;Qcalc;389.581153070799
2001-05-08;2001-05-02;boa_esperanca;Qcalc;379.30722609211
2001-05-08;2001-05-03;boa_esperanca;Qcalc;371.06225537515
2001-05-08;2001-05-04;boa_esperanca;Qcalc;364.426932116176
2001-05-08;2001-05-05;boa_esperanca;Qcalc;359.068641503696
2001-05-08;2001-05-06;boa_esperanca;Qcalc;354.723538266619
2001-05-08;2001-05-07;boa_esperanca;Qcalc;351.182328199935
2001-06-08;2001-05-08;boa_esperanca;Qcalc;352.210907668808
2001-06-08;2001-05-09;boa_esperanca;Qcalc;343.395440642899
2001-06-08;2001-05-10;boa_esperanca;Qcalc;336.319818020495
2001-06-08;2001-05-11;boa_esperanca;Qcalc;361.954673947593
2001-06-08;2001-05-12;boa_esperanca;Qcalc;399.521750908699
2001-06-08;2001-05-13;boa_esperanca;Qcalc;469.84371024511
2001-06-08;2001-05-14;boa_esperanca;Qcalc;474.488126608244
2001-06-08;2001-05-15;boa_esperanca;Qcalc;441.767487588202
2001-06-08;2001-05-16;boa_esperanca;Qcalc;415.841648224801
2001-06-08;2001-05-17;boa_esperanca;Qcalc;395.323244659358
2001-06-08;2001-05-18;boa_esperanca;Qcalc;379.055793077677
2001-06-08;2001-05-19;boa_esperanca;Qcalc;366.124121071906
2001-06-08;2001-05-20;boa_esperanca;Qcalc;355.823959008556
2001-06-08;2001-05-21;boa_esperanca;Qcalc;347.607633315353
2001-06-08;2001-05-22;boa_esperanca;Qcalc;342.545197484083
2001-06-08;2001-05-23;boa_esperanca;Qcalc;337.142195326994
2001-06-08;2001-05-24;boa_esperanca;Qcalc;332.849747103991
2001-06-08;2001-05-25;boa_esperanca;Qcalc;329.38895083063
2001-06-08;2001-05-26;boa_esperanca;Qcalc;326.353122564826
2001-06-08;2001-05-27;boa_esperanca;Qcalc;323.306695685229
2001-06-08;2001-05-28;boa_esperanca;Qcalc;320.259475104183
2001-06-08;2001-05-29;boa_esperanca;Qcalc;325.724217881189
2001-06-08;2001-05-30;boa_esperanca;Qcalc;327.895607517989
2001-06-08;2001-05-31;boa_esperanca;Qcalc;324.711054947305
2001-06-08;2001-06-01;boa_esperanca;Qcalc;321.525302877776
2001-06-08;2001-06-02;boa_esperanca;Qcalc;318.342043387457
2001-06-08;2001-06-03;boa_esperanca;Qcalc;315.174603955518
2001-06-08;2001-06-04;boa_esperanca;Qcalc;312.056282555158
2001-06-08;2001-06-05;boa_esperanca;Qcalc;309.006182094512
2001-06-08;2001-06-06;boa_esperanca;Qcalc;306.022623668523
2001-06-08;2001-06-07;boa_esperanca;Qcalc;303.1039701102
2001-07-08;2001-06-07;boa_esperanca;Qcalc;288.56700322519
2001-07-08;2001-06-08;boa_esperanca;Qcalc;287.349087863827
2001-07-08;2001-06-09;boa_esperanca;Qcalc;286.144678286955
2001-07-08;2001-06-10;boa_esperanca;Qcalc;284.953557185418
2001-07-08;2001-06-11;boa_esperanca;Qcalc;283.775510954116
2001-07-08;2001-06-12;boa_esperanca;Qcalc;282.610329628438
2001-07-08;2001-06-13;boa_esperanca;Qcalc;281.457806821768
2001-07-08;2001-06-14;boa_esperanca;Qcalc;280.317739664085
2001-07-08;2001-06-15;boa_esperanca;Qcalc;279.189928741601
2001-07-08;2001-06-16;boa_esperanca;Qcalc;278.074178037443
2001-07-08;2001-06-17;boa_esperanca;Qcalc;276.970294873358
2001-07-08;2001-06-18;boa_esperanca;Qcalc;275.878089852407
2001-07-08;2001-06-19;boa_esperanca;Qcalc;274.79737680266
2001-07-08;2001-06-20;boa_esperanca;Qcalc;273.727972721841
2001-07-08;2001-06-21;boa_esperanca;Qcalc;272.669697722938
2001-07-08;2001-06-22;boa_esperanca;Qcalc;271.622374980738
2001-07-08;2001-06-23;boa_esperanca;Qcalc;270.585830679286
2001-07-08;2001-06-24;boa_esperanca;Qcalc;269.559893960241
2001-07-08;2001-06-25;boa_esperanca;Qcalc;268.544396872127
2001-07-08;2001-06-26;boa_esperanca;Qcalc;267.539174320447
2001-07-08;2001-06-27;boa_esperanca;Qcalc;266.544064018661
2001-07-08;2001-06-28;boa_esperanca;Qcalc;265.55890644
2001-07-08;2001-06-29;boa_esperanca;Qcalc;264.583544770114
2001-07-08;2001-06-30;boa_esperanca;Qcalc;263.617824860528
2001-07-08;2001-07-01;boa_esperanca;Qcalc;262.661595182899
2001-07-08;2001-07-02;boa_esperanca;Qcalc;261.714706784061
2001-07-08;2001-07-03;boa_esperanca;Qcalc;260.777013241842
2001-07-08;2001-07-04;boa_esperanca;Qcalc;259.848370621634
2001-07-08;2001-07-05;boa_esperanca;Qcalc;258.928637433717
2001-07-08;2001-07-06;boa_esperanca;Qcalc;258.01767459131
2001-07-08;2001-07-07;boa_esperanca;Qcalc;257.115345369349
2001-08-08;2001-07-08;boa_esperanca;Qcalc;261.287262382401
2001-08-08;2001-07-09;boa_esperanca;Qcalc;260.217214628948
2001-08-08;2001-07-10;boa_esperanca;Qcalc;259.158768653078
2001-08-08;2001-07-11;boa_esperanca;Qcalc;258.111738593296
2001-08-08;2001-07-12;boa_esperanca;Qcalc;257.075941754412
2001-08-08;2001-07-13;boa_esperanca;Qcalc;256.051198553208
2001-08-08;2001-07-14;boa_esperanca;Qcalc;255.037332465026
2001-08-08;2001-07-15;boa_esperanca;Qcalc;254.034169971275
2001-08-08;2001-07-16;boa_esperanca;Qcalc;253.041540507843
2001-08-08;2001-07-17;boa_esperanca;Qcalc;252.059276414391
2001-08-08;2001-07-18;boa_esperanca;Qcalc;251.087212884524
2001-08-08;2001-07-19;boa_esperanca;Qcalc;250.125187916813
2001-08-08;2001-07-20;boa_esperanca;Qcalc;249.173042266655
2001-08-08;2001-07-21;boa_esperanca;Qcalc;248.230619398971
2001-08-08;2001-07-22;boa_esperanca;Qcalc;247.297765441708
2001-08-08;2001-07-23;boa_esperanca;Qcalc;246.374329140139
2001-08-08;2001-07-24;boa_esperanca;Qcalc;245.460161811953
2001-08-08;2001-07-25;boa_esperanca;Qcalc;244.555117303114
2001-08-08;2001-07-26;boa_esperanca;Qcalc;243.659051944477
2001-08-08;2001-07-27;boa_esperanca;Qcalc;242.771824509153
2001-08-08;2001-07-28;boa_esperanca;Qcalc;241.893296170602
2001-08-08;2001-07-29;boa_esperanca;Qcalc;241.023330461447
2001-08-08;2001-07-30;boa_esperanca;Qcalc;240.161793232999
2001-08-08;2001-07-31;boa_esperanca;Qcalc;239.308552615472
2001-08-08;2001-08-01;boa_esperanca;Qcalc;238.463478978882
2001-08-08;2001-08-02;boa_esperanca;Qcalc;237.626444894626
2001-08-08;2001-08-03;boa_esperanca;Qcalc;236.797325097706
2001-08-08;2001-08-04;boa_esperanca;Qcalc;235.975996449618
2001-08-08;2001-08-05;boa_esperanca;Qcalc;235.162337901864
2001-08-08;2001-08-06;boa_esperanca;Qcalc;234.356230460103
2001-08-08;2001-08-07;boa_esperanca;Qcalc;233.557557148907
2001-09-08;2001-08-08;boa_esperanca;Qcalc;233.22780207878
2001-09-08;2001-08-09;boa_esperanca;Qcalc;232.765195481357
2001-09-08;2001-08-10;boa_esperanca;Qcalc;232.303506462637
2001-09-08;2001-08-11;boa_esperanca;Qcalc;231.842733202604
2001-09-08;2001-08-12;boa_esperanca;Qcalc;231.382873884855
2001-09-08;2001-08-13;boa_esperanca;Qcalc;230.923926696588
2001-09-08;2001-08-14;boa_esperanca;Qcalc;230.465889828597
2001-09-08;2001-08-15;boa_esperanca;Qcalc;230.008761475265
2001-09-08;2001-08-16;boa_esperanca;Qcalc;229.552539834556
2001-09-08;2001-08-17;boa_esperanca;Qcalc;229.097223108007
2001-09-08;2001-08-18;boa_esperanca;Qcalc;228.642809500726
2001-09-08;2001-08-19;boa_esperanca;Qcalc;228.189297221377
2001-09-08;2001-08-20;boa_esperanca;Qcalc;227.736684482179
2001-09-08;2001-08-21;boa_esperanca;Qcalc;227.284969498899
2001-09-08;2001-08-22;boa_esperanca;Qcalc;226.834150490838
2001-09-08;2001-08-23;boa_esperanca;Qcalc;226.384225680835
2001-09-08;2001-08-24;boa_esperanca;Qcalc;225.935193295249
2001-09-08;2001-08-25;boa_esperanca;Qcalc;225.48705156396
2001-09-08;2001-08-26;boa_esperanca;Qcalc;225.039798720358
2001-09-08;2001-08-27;boa_esperanca;Qcalc;224.593433001336
2001-09-08;2001-08-28;boa_esperanca;Qcalc;224.147952647287
2001-09-08;2001-08-29;boa_esperanca;Qcalc;223.703355902091
2001-09-08;2001-08-30;boa_esperanca;Qcalc;223.259641013113
2001-09-08;2001-08-31;boa_esperanca;Qcalc;222.816806231195
2001-09-08;2001-09-01;boa_esperanca;Qcalc;222.374849810646
2001-09-08;2001-09-02;boa_esperanca;Qcalc;221.93377000924
2001-09-08;2001-09-03;boa_esperanca;Qcalc;221.493565088205
2001-09-08;2001-09-04;boa_esperanca;Qcalc;221.05423331222
2001-09-08;2001-09-05;boa_esperanca;Qcalc;220.615772949403
2001-09-08;2001-09-06;boa_esperanca;Qcalc;220.178182271309
2001-09-08;2001-09-07;boa_esperanca;Qcalc;219.741459552923
2001-10-08;2001-09-07;boa_esperanca;Qcalc;232.193904571994
2001-10-08;2001-09-08;boa_esperanca;Qcalc;231.036692073841
2001-10-08;2001-09-09;boa_esperanca;Qcalc;229.893743046943
2001-10-08;2001-09-10;boa_esperanca;Qcalc;228.7648235942
2001-10-08;2001-09-11;boa_esperanca;Qcalc;227.649703814629
2001-10-08;2001-09-12;boa_esperanca;Qcalc;226.54815773475
2001-10-08;2001-09-13;boa_esperanca;Qcalc;225.459963241165
2001-10-08;2001-09-14;boa_esperanca;Qcalc;224.38817993219
2001-10-08;2001-09-15;boa_esperanca;Qcalc;223.325981068433
2001-10-08;2001-09-16;boa_esperanca;Qcalc;222.276490921635
2001-10-08;2001-09-17;boa_esperanca;Qcalc;221.23950215068
2001-10-08;2001-09-18;boa_esperanca;Qcalc;222.618979873701
2001-10-08;2001-09-19;boa_esperanca;Qcalc;237.652680856198
2001-10-08;2001-09-20;boa_esperanca;Qcalc;240.157058642665
2001-10-08;2001-09-21;boa_esperanca;Qcalc;238.816008663825
2001-10-08;2001-09-22;boa_esperanca;Qcalc;237.467785455798
2001-10-08;2001-09-23;boa_esperanca;Qcalc;236.137260387722
2001-10-08;2001-09-24;boa_esperanca;Qcalc;234.824140253036
2001-10-08;2001-09-25;boa_esperanca;Qcalc;233.528136860795
2001-10-08;2001-09-26;boa_esperanca;Qcalc;232.248966949554
2001-10-08;2001-09-27;boa_esperanca;Qcalc;230.986352102716
2001-10-08;2001-09-28;boa_esperanca;Qcalc;229.74001866535
2001-10-08;2001-09-29;boa_esperanca;Qcalc;228.509697662426
2001-10-08;2001-09-30;boa_esperanca;Qcalc;227.295124718464
2001-10-08;2001-10-01;boa_esperanca;Qcalc;226.096039978554
2001-10-08;2001-10-02;boa_esperanca;Qcalc;224.91218803074
2001-10-08;2001-10-03;boa_esperanca;Qcalc;223.743317829735
2001-10-08;2001-10-04;boa_esperanca;Qcalc;222.589182621945
2001-10-08;2001-10-05;boa_esperanca;Qcalc;221.449539871782
2001-10-08;2001-10-06;boa_esperanca;Qcalc;220.324151189245
2001-10-08;2001-10-07;boa_esperanca;Qcalc;219.212782258741
2001-11-08;2001-10-08;boa_esperanca;Qcalc;230.442084662811
2001-11-08;2001-10-09;boa_esperanca;Qcalc;233.929541648725
2001-11-08;2001-10-10;boa_esperanca;Qcalc;233.10639340458
2001-11-08;2001-10-11;boa_esperanca;Qcalc;232.29104785005
2001-11-08;2001-10-12;boa_esperanca;Qcalc;231.483383512002
2001-11-08;2001-10-13;boa_esperanca;Qcalc;230.683280979198
2001-11-08;2001-10-14;boa_esperanca;Qcalc;229.89062286693
2001-11-08;2001-10-15;boa_esperanca;Qcalc;231.684110907139
2001-11-08;2001-10-16;boa_esperanca;Qcalc;236.04546273821
2001-11-08;2001-10-17;boa_esperanca;Qcalc;252.03732040072
2001-11-08;2001-10-18;boa_esperanca;Qcalc;268.912055685908
2001-11-08;2001-10-19;boa_esperanca;Qcalc;271.390825977633
2001-11-08;2001-10-20;boa_esperanca;Qcalc;270.361371447761
2001-11-08;2001-10-21;boa_esperanca;Qcalc;273.094782112162
2001-11-08;2001-10-22;boa_esperanca;Qcalc;272.537805843163
2001-11-08;2001-10-23;boa_esperanca;Qcalc;277.08668222743
2001-11-08;2001-10-24;boa_esperanca;Qcalc;275.756488591514
2001-11-08;2001-10-25;boa_esperanca;Qcalc;285.104710405701
2001-11-08;2001-10-26;boa_esperanca;Qcalc;295.037245496698
2001-11-08;2001-10-27;boa_esperanca;Qcalc;293.287983498732
2001-11-08;2001-10-28;boa_esperanca;Qcalc;291.470175968758
2001-11-08;2001-10-29;boa_esperanca;Qcalc;289.611308788642
2001-11-08;2001-10-30;boa_esperanca;Qcalc;287.75519498376
2001-11-08;2001-10-31;boa_esperanca;Qcalc;285.924781110192
2001-11-08;2001-11-01;boa_esperanca;Qcalc;284.119637930382
2001-11-08;2001-11-02;boa_esperanca;Qcalc;282.339343556475
2001-11-08;2001-11-03;boa_esperanca;Qcalc;284.340323537009
2001-11-08;2001-11-04;boa_esperanca;Qcalc;283.306475315084
2001-11-08;2001-11-05;boa_esperanca;Qcalc;283.025056720723
2001-11-08;2001-11-06;boa_esperanca;Qcalc;281.239038693235
2001-11-08;2001-11-07;boa_esperanca;Qcalc;279.477601787245
2001-12-08;2001-11-07;boa_esperanca;Qcalc;286.683834584662
2001-12-08;2001-11-08;boa_esperanca;Qcalc;285.681500879285
2001-12-08;2001-11-09;boa_esperanca;Qcalc;284.450454024808
2001-12-08;2001-11-10;boa_esperanca;Qcalc;283.233262916612
2001-12-08;2001-11-11;boa_esperanca;Qcalc;282.029703986716
2001-12-08;2001-11-12;boa_esperanca;Qcalc;281.710826348136
2001-12-08;2001-11-13;boa_esperanca;Qcalc;280.609231517671
2001-12-08;2001-11-14;boa_esperanca;Qcalc;279.429003073472
2001-12-08;2001-11-15;boa_esperanca;Qcalc;278.261829386565
2001-12-08;2001-11-16;boa_esperanca;Qcalc;281.224711407132
2001-12-08;2001-11-17;boa_esperanca;Qcalc;306.576677560659
2001-12-08;2001-11-18;boa_esperanca;Qcalc;331.459492494979
2001-12-08;2001-11-19;boa_esperanca;Qcalc;330.100687011153
2001-12-08;2001-11-20;boa_esperanca;Qcalc;339.923536263694
2001-12-08;2001-11-21;boa_esperanca;Qcalc;350.20387421177
2001-12-08;2001-11-22;boa_esperanca;Qcalc;368.481683719549
2001-12-08;2001-11-23;boa_esperanca;Qcalc;371.219594906578
2001-12-08;2001-11-24;boa_esperanca;Qcalc;367.072829879275
2001-12-08;2001-11-25;boa_esperanca;Qcalc;379.283108605568
2001-12-08;2001-11-26;boa_esperanca;Qcalc;406.295300061827
2001-12-08;2001-11-27;boa_esperanca;Qcalc;407.795177011825
2001-12-08;2001-11-28;boa_esperanca;Qcalc;403.230928469491
2001-12-08;2001-11-29;boa_esperanca;Qcalc;401.312580280204
2001-12-08;2001-11-30;boa_esperanca;Qcalc;396.135925439346
2001-12-08;2001-12-01;boa_esperanca;Qcalc;401.601838347378
2001-12-08;2001-12-02;boa_esperanca;Qcalc;416.929540154983
2001-12-08;2001-12-03;boa_esperanca;Qcalc;435.031051506602
2001-12-08;2001-12-04;boa_esperanca;Qcalc;436.868156429651
2001-12-08;2001-12-05;boa_esperanca;Qcalc;491.24267164523
2001-12-08;2001-12-06;boa_esperanca;Qcalc;601.091772035012
2001-12-08;2001-12-07;boa_esperanca;Qcalc;581.960220103064
