nome;parametro;valor
avermelha;Area;20922
avermelha;nKt;6
avermelha;Kt2;0
avermelha;Kt1;0.36400762
avermelha;Kt0;0.17751249
avermelha;Kt-1;0.134218551
avermelha;Kt-2;0.127924737
avermelha;Kt-3;0.196336603
avermelha;Kt-4;0
avermelha;Kt-5;0
avermelha;Kt-6;0
avermelha;Kt-7;0
avermelha;Kt-8;0
avermelha;Kt-9;0
avermelha;Kt-10;0
avermelha;Kt-11;0
avermelha;Kt-12;0
avermelha;Kt-13;0
avermelha;Kt-14;0
avermelha;Kt-15;0
avermelha;Kt-16;0
avermelha;Kt-17;0
avermelha;Kt-18;0
avermelha;Kt-19;0
avermelha;Kt-20;0
avermelha;Kt-21;0
avermelha;Kt-22;0
avermelha;Kt-23;0
avermelha;Kt-24;0
avermelha;Kt-25;0
avermelha;Kt-26;0
avermelha;Kt-27;0
avermelha;Kt-28;0
avermelha;Kt-29;0
avermelha;Kt-30;0
avermelha;Kt-31;0
avermelha;Kt-32;0
avermelha;Kt-33;0
avermelha;Kt-34;0
avermelha;Kt-35;0
avermelha;Kt-36;0
avermelha;Kt-37;0
avermelha;Kt-38;0
avermelha;Kt-39;0
avermelha;Kt-40;0
avermelha;Kt-41;0
avermelha;Kt-42;0
avermelha;Kt-43;0
avermelha;Kt-44;0
avermelha;Kt-45;0
avermelha;Kt-46;0
avermelha;Kt-47;0
avermelha;Kt-48;0
avermelha;Kt-49;0
avermelha;Kt-50;0
avermelha;Kt-51;0
avermelha;Kt-52;0
avermelha;Kt-53;0
avermelha;Kt-54;0
avermelha;Kt-55;0
avermelha;Kt-56;0
avermelha;Kt-57;0
avermelha;Kt-58;0
avermelha;Kt-59;0
avermelha;Kt-60;0
avermelha;Str;147.0338704
avermelha;K2t;7.934459215
avermelha;Crec;8.456984908
avermelha;Ai;0
avermelha;Capc;19.8304138
avermelha;K_kt;148.6349125
avermelha;K2t2;10
avermelha;H1;200
avermelha;H;200
avermelha;K3t;10
avermelha;K1t;10
avermelha;Ecof;1.2
avermelha;Pcof;1
avermelha;Ecof2;0.8
avermelha;ktMin;3
avermelha;ktMax;1
ssimao2;Area;46225
ssimao2;nKt;6
ssimao2;Kt2;0
ssimao2;Kt1;0.547001722
ssimao2;Kt0;0.42954027
ssimao2;Kt-1;0.023458008
ssimao2;Kt-2;0
ssimao2;Kt-3;0
ssimao2;Kt-4;0
ssimao2;Kt-5;0
ssimao2;Kt-6;0
ssimao2;Kt-7;0
ssimao2;Kt-8;0
ssimao2;Kt-9;0
ssimao2;Kt-10;0
ssimao2;Kt-11;0
ssimao2;Kt-12;0
ssimao2;Kt-13;0
ssimao2;Kt-14;0
ssimao2;Kt-15;0
ssimao2;Kt-16;0
ssimao2;Kt-17;0
ssimao2;Kt-18;0
ssimao2;Kt-19;0
ssimao2;Kt-20;0
ssimao2;Kt-21;0
ssimao2;Kt-22;0
ssimao2;Kt-23;0
ssimao2;Kt-24;0
ssimao2;Kt-25;0
ssimao2;Kt-26;0
ssimao2;Kt-27;0
ssimao2;Kt-28;0
ssimao2;Kt-29;0
ssimao2;Kt-30;0
ssimao2;Kt-31;0
ssimao2;Kt-32;0
ssimao2;Kt-33;0
ssimao2;Kt-34;0
ssimao2;Kt-35;0
ssimao2;Kt-36;0
ssimao2;Kt-37;0
ssimao2;Kt-38;0
ssimao2;Kt-39;0
ssimao2;Kt-40;0
ssimao2;Kt-41;0
ssimao2;Kt-42;0
ssimao2;Kt-43;0
ssimao2;Kt-44;0
ssimao2;Kt-45;0
ssimao2;Kt-46;0
ssimao2;Kt-47;0
ssimao2;Kt-48;0
ssimao2;Kt-49;0
ssimao2;Kt-50;0
ssimao2;Kt-51;0
ssimao2;Kt-52;0
ssimao2;Kt-53;0
ssimao2;Kt-54;0
ssimao2;Kt-55;0
ssimao2;Kt-56;0
ssimao2;Kt-57;0
ssimao2;Kt-58;0
ssimao2;Kt-59;0
ssimao2;Kt-60;0
ssimao2;Str;60.08886176
ssimao2;K2t;5.291186433
ssimao2;Crec;99.99495308
ssimao2;Ai;0
ssimao2;Capc;1.885160205
ssimao2;K_kt;133.0493398
ssimao2;K2t2;10
ssimao2;H1;200
ssimao2;H;200
ssimao2;K3t;10
ssimao2;K1t;10
ssimao2;Ecof;0.742383929
ssimao2;Pcof;0.663558424
ssimao2;Ecof2;0.8
ssimao2;ktMin;1
ssimao2;ktMax;1
navanhanda;Area;17804
navanhanda;nKt;6
navanhanda;Kt2;0.419442093
navanhanda;Kt1;0.399987064
navanhanda;Kt0;0.153183333
navanhanda;Kt-1;0.026304783
navanhanda;Kt-2;0.001082638
navanhanda;Kt-3;9.01E-08
navanhanda;Kt-4;0
navanhanda;Kt-5;0
navanhanda;Kt-6;0
navanhanda;Kt-7;0
navanhanda;Kt-8;0
navanhanda;Kt-9;0
navanhanda;Kt-10;0
navanhanda;Kt-11;0
navanhanda;Kt-12;0
navanhanda;Kt-13;0
navanhanda;Kt-14;0
navanhanda;Kt-15;0
navanhanda;Kt-16;0
navanhanda;Kt-17;0
navanhanda;Kt-18;0
navanhanda;Kt-19;0
navanhanda;Kt-20;0
navanhanda;Kt-21;0
navanhanda;Kt-22;0
navanhanda;Kt-23;0
navanhanda;Kt-24;0
navanhanda;Kt-25;0
navanhanda;Kt-26;0
navanhanda;Kt-27;0
navanhanda;Kt-28;0
navanhanda;Kt-29;0
navanhanda;Kt-30;0
navanhanda;Kt-31;0
navanhanda;Kt-32;0
navanhanda;Kt-33;0
navanhanda;Kt-34;0
navanhanda;Kt-35;0
navanhanda;Kt-36;0
navanhanda;Kt-37;0
navanhanda;Kt-38;0
navanhanda;Kt-39;0
navanhanda;Kt-40;0
navanhanda;Kt-41;0
navanhanda;Kt-42;0
navanhanda;Kt-43;0
navanhanda;Kt-44;0
navanhanda;Kt-45;0
navanhanda;Kt-46;0
navanhanda;Kt-47;0
navanhanda;Kt-48;0
navanhanda;Kt-49;0
navanhanda;Kt-50;0
navanhanda;Kt-51;0
navanhanda;Kt-52;0
navanhanda;Kt-53;0
navanhanda;Kt-54;0
navanhanda;Kt-55;0
navanhanda;Kt-56;0
navanhanda;Kt-57;0
navanhanda;Kt-58;0
navanhanda;Kt-59;0
navanhanda;Kt-60;0
navanhanda;Str;466.0016759
navanhanda;K2t;2.859853866
navanhanda;Crec;0.478664215
navanhanda;Ai;0
navanhanda;Capc;0
navanhanda;K_kt;431.0000614
navanhanda;K2t2;4.450562762
navanhanda;H1;7.347744073
navanhanda;H;200
navanhanda;K3t;10
navanhanda;K1t;10
navanhanda;Ecof;1.482787416
navanhanda;Pcof;1.199315919
navanhanda;Ecof2;0
navanhanda;ktMin;3
navanhanda;ktMax;2
capivara;Area;28039
capivara;nKt;6
capivara;Kt2;0.025099765
capivara;Kt1;0.216923784
capivara;Kt0;0.387168634
capivara;Kt-1;0.293552952
capivara;Kt-2;0.076851031
capivara;Kt-3;0.000403835
capivara;Kt-4;0
capivara;Kt-5;0
capivara;Kt-6;0
capivara;Kt-7;0
capivara;Kt-8;0
capivara;Kt-9;0
capivara;Kt-10;0
capivara;Kt-11;0
capivara;Kt-12;0
capivara;Kt-13;0
capivara;Kt-14;0
capivara;Kt-15;0
capivara;Kt-16;0
capivara;Kt-17;0
capivara;Kt-18;0
capivara;Kt-19;0
capivara;Kt-20;0
capivara;Kt-21;0
capivara;Kt-22;0
capivara;Kt-23;0
capivara;Kt-24;0
capivara;Kt-25;0
capivara;Kt-26;0
capivara;Kt-27;0
capivara;Kt-28;0
capivara;Kt-29;0
capivara;Kt-30;0
capivara;Kt-31;0
capivara;Kt-32;0
capivara;Kt-33;0
capivara;Kt-34;0
capivara;Kt-35;0
capivara;Kt-36;0
capivara;Kt-37;0
capivara;Kt-38;0
capivara;Kt-39;0
capivara;Kt-40;0
capivara;Kt-41;0
capivara;Kt-42;0
capivara;Kt-43;0
capivara;Kt-44;0
capivara;Kt-45;0
capivara;Kt-46;0
capivara;Kt-47;0
capivara;Kt-48;0
capivara;Kt-49;0
capivara;Kt-50;0
capivara;Kt-51;0
capivara;Kt-52;0
capivara;Kt-53;0
capivara;Kt-54;0
capivara;Kt-55;0
capivara;Kt-56;0
capivara;Kt-57;0
capivara;Kt-58;0
capivara;Kt-59;0
capivara;Kt-60;0
capivara;Str;102.1809211
capivara;K2t;2.158573385
capivara;Crec;14.55989105
capivara;Ai;0
capivara;Capc;49.33440305
capivara;K_kt;103.8440222
capivara;K2t2;10
capivara;H1;200
capivara;H;200
capivara;K3t;10
capivara;K1t;10
capivara;Ecof;0.6
capivara;Pcof;0.665407707
capivara;Ecof2;0
capivara;ktMin;3
capivara;ktMax;2
baixoig;Area;22543
baixoig;nKt;4
baixoig;Kt2;0.302699934
baixoig;Kt1;0.525125109
baixoig;Kt0;0.170336284
baixoig;Kt-1;0.001838672
baixoig;Kt-2;0
baixoig;Kt-3;0
baixoig;Kt-4;0
baixoig;Kt-5;0
baixoig;Kt-6;0
baixoig;Kt-7;0
baixoig;Kt-8;0
baixoig;Kt-9;0
baixoig;Kt-10;0
baixoig;Kt-11;0
baixoig;Kt-12;0
baixoig;Kt-13;0
baixoig;Kt-14;0
baixoig;Kt-15;0
baixoig;Kt-16;0
baixoig;Kt-17;0
baixoig;Kt-18;0
baixoig;Kt-19;0
baixoig;Kt-20;0
baixoig;Kt-21;0
baixoig;Kt-22;0
baixoig;Kt-23;0
baixoig;Kt-24;0
baixoig;Kt-25;0
baixoig;Kt-26;0
baixoig;Kt-27;0
baixoig;Kt-28;0
baixoig;Kt-29;0
baixoig;Kt-30;0
baixoig;Kt-31;0
baixoig;Kt-32;0
baixoig;Kt-33;0
baixoig;Kt-34;0
baixoig;Kt-35;0
baixoig;Kt-36;0
baixoig;Kt-37;0
baixoig;Kt-38;0
baixoig;Kt-39;0
baixoig;Kt-40;0
baixoig;Kt-41;0
baixoig;Kt-42;0
baixoig;Kt-43;0
baixoig;Kt-44;0
baixoig;Kt-45;0
baixoig;Kt-46;0
baixoig;Kt-47;0
baixoig;Kt-48;0
baixoig;Kt-49;0
baixoig;Kt-50;0
baixoig;Kt-51;0
baixoig;Kt-52;0
baixoig;Kt-53;0
baixoig;Kt-54;0
baixoig;Kt-55;0
baixoig;Kt-56;0
baixoig;Kt-57;0
baixoig;Kt-58;0
baixoig;Kt-59;0
baixoig;Kt-60;0
baixoig;Str;122.6674679
baixoig;K2t;2.65172189
baixoig;Crec;7.626533932
baixoig;Ai;0
baixoig;Capc;47.61498702
baixoig;K_kt;16.27247766
baixoig;K2t2;10
baixoig;H1;200
baixoig;H;200
baixoig;K3t;10
baixoig;K1t;10
baixoig;Ecof;0.970313684
baixoig;Pcof;1
baixoig;Ecof2;0
baixoig;ktMin;1
baixoig;ktMax;2
manso;Area;9347
manso;nKt;3
manso;Kt2;0.693105103
manso;Kt1;0.255865628
manso;Kt0;0.047204609
manso;Kt-1;0.003769097
manso;Kt-2;5.56E-05
manso;Kt-3;3.94E-10
manso;Kt-4;0
manso;Kt-5;0
manso;Kt-6;0
manso;Kt-7;0
manso;Kt-8;0
manso;Kt-9;0
manso;Kt-10;0
manso;Kt-11;0
manso;Kt-12;0
manso;Kt-13;0
manso;Kt-14;0
manso;Kt-15;0
manso;Kt-16;0
manso;Kt-17;0
manso;Kt-18;0
manso;Kt-19;0
manso;Kt-20;0
manso;Kt-21;0
manso;Kt-22;0
manso;Kt-23;0
manso;Kt-24;0
manso;Kt-25;0
manso;Kt-26;0
manso;Kt-27;0
manso;Kt-28;0
manso;Kt-29;0
manso;Kt-30;0
manso;Kt-31;0
manso;Kt-32;0
manso;Kt-33;0
manso;Kt-34;0
manso;Kt-35;0
manso;Kt-36;0
manso;Kt-37;0
manso;Kt-38;0
manso;Kt-39;0
manso;Kt-40;0
manso;Kt-41;0
manso;Kt-42;0
manso;Kt-43;0
manso;Kt-44;0
manso;Kt-45;0
manso;Kt-46;0
manso;Kt-47;0
manso;Kt-48;0
manso;Kt-49;0
manso;Kt-50;0
manso;Kt-51;0
manso;Kt-52;0
manso;Kt-53;0
manso;Kt-54;0
manso;Kt-55;0
manso;Kt-56;0
manso;Kt-57;0
manso;Kt-58;0
manso;Kt-59;0
manso;Kt-60;0
manso;Str;120.761094
manso;K2t;6.908445111
manso;Crec;90.13117055
manso;Ai;0
manso;Capc;87.80485444
manso;K_kt;326.0104898
manso;K2t2;10
manso;H1;200
manso;H;200
manso;K3t;10
manso;K1t;10
manso;Ecof;0.528783768
manso;Pcof;0.677847686
manso;Ecof2;0
manso;ktMin;3
manso;ktMax;2
ita;Area;12185
ita;nKt;6
ita;Kt2;0.04057985
ita;Kt1;0.433307952
ita;Kt0;0.428962567
ita;Kt-1;0.094732898
ita;Kt-2;0.002416721
ita;Kt-3;1.15E-08
ita;Kt-4;0
ita;Kt-5;0
ita;Kt-6;0
ita;Kt-7;0
ita;Kt-8;0
ita;Kt-9;0
ita;Kt-10;0
ita;Kt-11;0
ita;Kt-12;0
ita;Kt-13;0
ita;Kt-14;0
ita;Kt-15;0
ita;Kt-16;0
ita;Kt-17;0
ita;Kt-18;0
ita;Kt-19;0
ita;Kt-20;0
ita;Kt-21;0
ita;Kt-22;0
ita;Kt-23;0
ita;Kt-24;0
ita;Kt-25;0
ita;Kt-26;0
ita;Kt-27;0
ita;Kt-28;0
ita;Kt-29;0
ita;Kt-30;0
ita;Kt-31;0
ita;Kt-32;0
ita;Kt-33;0
ita;Kt-34;0
ita;Kt-35;0
ita;Kt-36;0
ita;Kt-37;0
ita;Kt-38;0
ita;Kt-39;0
ita;Kt-40;0
ita;Kt-41;0
ita;Kt-42;0
ita;Kt-43;0
ita;Kt-44;0
ita;Kt-45;0
ita;Kt-46;0
ita;Kt-47;0
ita;Kt-48;0
ita;Kt-49;0
ita;Kt-50;0
ita;Kt-51;0
ita;Kt-52;0
ita;Kt-53;0
ita;Kt-54;0
ita;Kt-55;0
ita;Kt-56;0
ita;Kt-57;0
ita;Kt-58;0
ita;Kt-59;0
ita;Kt-60;0
ita;Str;208.3516906
ita;K2t;3.313461276
ita;Crec;0.489222656
ita;Ai;0.781434096
ita;Capc;32.98860474
ita;K_kt;15.03077559
ita;K2t2;1.56505575
ita;H1;20.49481454
ita;H;200
ita;K3t;10
ita;K1t;10
ita;Ecof;0.898885392
ita;Pcof;0.937464959
ita;Ecof2;0
ita;ktMin;3
ita;ktMax;2
sobradinho;Area;444688
sobradinho;nKt;48
sobradinho;Kt2;7.88E-05
sobradinho;Kt1;0.000847511
sobradinho;Kt0;0.003071002
sobradinho;Kt-1;0.007167372
sobradinho;Kt-2;0.013140416
sobradinho;Kt-3;0.020654442
sobradinho;Kt-4;0.029152296
sobradinho;Kt-5;0.037974548
sobradinho;Kt-6;0.046460701
sobradinho;Kt-7;0.054024915
sobradinho;Kt-8;0.060205155
sobradinho;Kt-9;0.064688174
sobradinho;Kt-10;0.067314446
sobradinho;Kt-11;0.068067856
sobradinho;Kt-12;0.067054899
sobradinho;Kt-13;0.064477732
sobradinho;Kt-14;0.060604759
sobradinho;Kt-15;0.0557417
sobradinho;Kt-16;0.050205297
sobradinho;Kt-17;0.04430112
