nome;parametro;valor
sobradinho;Kt-18;0.038306284
sobradinho;Kt-19;0.032457338
sobradinho;Kt-20;0.026943158
sobradinho;Kt-21;0.021902372
sobradinho;Kt-22;0.017424579
sobradinho;Kt-23;0.013554559
sobradinho;Kt-24;0.010298583
sobradinho;Kt-25;0.007631965
sobradinho;Kt-26;0.00550711
sobradinho;Kt-27;0.003861374
sobradinho;Kt-28;0.002624234
sobradinho;Kt-29;0.001723401
sobradinho;Kt-30;0.00108965
sobradinho;Kt-31;0.000660293
sobradinho;Kt-32;0.000381331
sobradinho;Kt-33;0.000208421
sobradinho;Kt-34;0.000106854
sobradinho;Kt-35;5.08E-05
sobradinho;Kt-36;2.21E-05
sobradinho;Kt-37;8.57E-06
sobradinho;Kt-38;2.89E-06
sobradinho;Kt-39;8.14E-07
sobradinho;Kt-40;1.79E-07
sobradinho;Kt-41;2.75E-08
sobradinho;Kt-42;2.41E-09
sobradinho;Kt-43;7.67E-11
sobradinho;Kt-44;2.14E-13
sobradinho;Kt-45;7.13E-26
sobradinho;Kt-46;0
sobradinho;Kt-47;0
sobradinho;Kt-48;0
sobradinho;Kt-49;0
sobradinho;Kt-50;0
sobradinho;Kt-51;0
sobradinho;Kt-52;0
sobradinho;Kt-53;0
sobradinho;Kt-54;0
sobradinho;Kt-55;0
sobradinho;Kt-56;0
sobradinho;Kt-57;0
sobradinho;Kt-58;0
sobradinho;Kt-59;0
sobradinho;Kt-60;0
sobradinho;Str;157.2185078
sobradinho;K2t;9.844337895
sobradinho;Crec;0.325990935
sobradinho;Ai;0.816365463
sobradinho;Capc;0.20048815
sobradinho;K_kt;405.0564526
sobradinho;K2t2;10
sobradinho;H1;200
sobradinho;H;4.020344027
sobradinho;K3t;157.0108178
sobradinho;K1t;0.749389003
sobradinho;Ecof;0.946497271
sobradinho;Pcof;1
sobradinho;Ecof2;0.424989658
sobradinho;ktMin;45
sobradinho;ktMax;2
irape;Area;15880
irape;nKt;6
irape;Kt2;0.235731702
irape;Kt1;0.235390922
irape;Kt0;0.209641199
irape;Kt-1;0.169022836
irape;Kt-2;0.114248082
irape;Kt-3;0.035965258
irape;Kt-4;0
irape;Kt-5;0
irape;Kt-6;0
irape;Kt-7;0
irape;Kt-8;0
irape;Kt-9;0
irape;Kt-10;0
irape;Kt-11;0
irape;Kt-12;0
irape;Kt-13;0
irape;Kt-14;0
irape;Kt-15;0
irape;Kt-16;0
irape;Kt-17;0
irape;Kt-18;0
irape;Kt-19;0
irape;Kt-20;0
irape;Kt-21;0
irape;Kt-22;0
irape;Kt-23;0
irape;Kt-24;0
irape;Kt-25;0
irape;Kt-26;0
irape;Kt-27;0
irape;Kt-28;0
irape;Kt-29;0
irape;Kt-30;0
irape;Kt-31;0
irape;Kt-32;0
irape;Kt-33;0
irape;Kt-34;0
irape;Kt-35;0
irape;Kt-36;0
irape;Kt-37;0
irape;Kt-38;0
irape;Kt-39;0
irape;Kt-40;0
irape;Kt-41;0
irape;Kt-42;0
irape;Kt-43;0
irape;Kt-44;0
irape;Kt-45;0
irape;Kt-46;0
irape;Kt-47;0
irape;Kt-48;0
irape;Kt-49;0
irape;Kt-50;0
irape;Kt-51;0
irape;Kt-52;0
irape;Kt-53;0
irape;Kt-54;0
irape;Kt-55;0
irape;Kt-56;0
irape;Kt-57;0
irape;Kt-58;0
irape;Kt-59;0
irape;Kt-60;0
irape;Str;94.6547184
irape;K2t;3.808006473
irape;Crec;1.484790731
irape;Ai;1.227756259
irape;Capc;11.74067766
irape;K_kt;82.40854293
irape;K2t2;10
irape;H1;200
irape;H;4.271714158
irape;K3t;522.9111918
irape;K1t;2.409562255
irape;Ecof;1.062745839
irape;Pcof;1.000001
irape;Ecof2;0.584104001
irape;ktMin;3
irape;ktMax;2
candonga;Area;8900
candonga;nKt;6
candonga;Kt2;0.05257719
candonga;Kt1;0.317530883
candonga;Kt0;0.401400786
candonga;Kt-1;0.200326161
candonga;Kt-2;0.028135854
candonga;Kt-3;2.91E-05
candonga;Kt-4;0
candonga;Kt-5;0
candonga;Kt-6;0
candonga;Kt-7;0
candonga;Kt-8;0
candonga;Kt-9;0
candonga;Kt-10;0
candonga;Kt-11;0
candonga;Kt-12;0
candonga;Kt-13;0
candonga;Kt-14;0
candonga;Kt-15;0
candonga;Kt-16;0
candonga;Kt-17;0
candonga;Kt-18;0
candonga;Kt-19;0
candonga;Kt-20;0
candonga;Kt-21;0
candonga;Kt-22;0
candonga;Kt-23;0
candonga;Kt-24;0
candonga;Kt-25;0
candonga;Kt-26;0
candonga;Kt-27;0
candonga;Kt-28;0
candonga;Kt-29;0
candonga;Kt-30;0
candonga;Kt-31;0
candonga;Kt-32;0
candonga;Kt-33;0
candonga;Kt-34;0
candonga;Kt-35;0
candonga;Kt-36;0
candonga;Kt-37;0
candonga;Kt-38;0
candonga;Kt-39;0
candonga;Kt-40;0
candonga;Kt-41;0
candonga;Kt-42;0
candonga;Kt-43;0
candonga;Kt-44;0
candonga;Kt-45;0
candonga;Kt-46;0
candonga;Kt-47;0
candonga;Kt-48;0
candonga;Kt-49;0
candonga;Kt-50;0
candonga;Kt-51;0
candonga;Kt-52;0
candonga;Kt-53;0
candonga;Kt-54;0
candonga;Kt-55;0
candonga;Kt-56;0
candonga;Kt-57;0
candonga;Kt-58;0
candonga;Kt-59;0
candonga;Kt-60;0
candonga;Str;90.24944814
candonga;K2t;2.199838379
candonga;Crec;100.0019399
candonga;Ai;0
candonga;Capc;32.6122971
candonga;K_kt;150.1498711
candonga;K2t2;10
candonga;H1;200
candonga;H;200
candonga;K3t;10
candonga;K1t;10
candonga;Ecof;0.842710091
candonga;Pcof;0.798992914
candonga;Ecof2;0
candonga;ktMin;3
candonga;ktMax;2
dfranc;Area;5087
dfranc;nKt;6
dfranc;Kt2;0.156112395
dfranc;Kt1;0.631756251
dfranc;Kt0;0.202123464
dfranc;Kt-1;0.009983634
dfranc;Kt-2;2.43E-05
dfranc;Kt-3;2.00E-13
dfranc;Kt-4;0
dfranc;Kt-5;0
dfranc;Kt-6;0
dfranc;Kt-7;0
dfranc;Kt-8;0
dfranc;Kt-9;0
dfranc;Kt-10;0
dfranc;Kt-11;0
dfranc;Kt-12;0
dfranc;Kt-13;0
dfranc;Kt-14;0
dfranc;Kt-15;0
dfranc;Kt-16;0
dfranc;Kt-17;0
dfranc;Kt-18;0
dfranc;Kt-19;0
dfranc;Kt-20;0
dfranc;Kt-21;0
dfranc;Kt-22;0
dfranc;Kt-23;0
dfranc;Kt-24;0
dfranc;Kt-25;0
dfranc;Kt-26;0
dfranc;Kt-27;0
dfranc;Kt-28;0
dfranc;Kt-29;0
dfranc;Kt-30;0
dfranc;Kt-31;0
dfranc;Kt-32;0
dfranc;Kt-33;0
dfranc;Kt-34;0
dfranc;Kt-35;0
dfranc;Kt-36;0
dfranc;Kt-37;0
dfranc;Kt-38;0
dfranc;Kt-39;0
dfranc;Kt-40;0
dfranc;Kt-41;0
dfranc;Kt-42;0
dfranc;Kt-43;0
dfranc;Kt-44;0
dfranc;Kt-45;0
dfranc;Kt-46;0
dfranc;Kt-47;0
dfranc;Kt-48;0
dfranc;Kt-49;0
dfranc;Kt-50;0
dfranc;Kt-51;0
dfranc;Kt-52;0
dfranc;Kt-53;0
dfranc;Kt-54;0
dfranc;Kt-55;0
dfranc;Kt-56;0
dfranc;Kt-57;0
dfranc;Kt-58;0
dfranc;Kt-59;0
dfranc;Kt-60;0
dfranc;Str;200.1275316
dfranc;K2t;1.637287862
dfranc;Crec;0.731142351
dfranc;Ai;2.691038867
dfranc;Capc;16.28125926
dfranc;K_kt;23.53321223
dfranc;K2t2;10
dfranc;H1;200
dfranc;H;200
dfranc;K3t;10
dfranc;K1t;10
dfranc;Ecof;1.125679426
dfranc;Pcof;1
dfranc;Ecof2;0
dfranc;ktMin;3
dfranc;ktMax;2
smesa;Area;51233
smesa;nKt;6
smesa;Kt2;0.041853296
smesa;Kt1;0.448298741
smesa;Kt0;0.441129402
smesa;Kt-1;0.068677948
smesa;Kt-2;4.06E-05
smesa;Kt-3;0
smesa;Kt-4;0
smesa;Kt-5;0
smesa;Kt-6;0
smesa;Kt-7;0
smesa;Kt-8;0
smesa;Kt-9;0
smesa;Kt-10;0
smesa;Kt-11;0
smesa;Kt-12;0
smesa;Kt-13;0
smesa;Kt-14;0
smesa;Kt-15;0
smesa;Kt-16;0
smesa;Kt-17;0
smesa;Kt-18;0
smesa;Kt-19;0
smesa;Kt-20;0
smesa;Kt-21;0
smesa;Kt-22;0
smesa;Kt-23;0
smesa;Kt-24;0
smesa;Kt-25;0
smesa;Kt-26;0
smesa;Kt-27;0
smesa;Kt-28;0
smesa;Kt-29;0
smesa;Kt-30;0
smesa;Kt-31;0
smesa;Kt-32;0
smesa;Kt-33;0
smesa;Kt-34;0
smesa;Kt-35;0
smesa;Kt-36;0
smesa;Kt-37;0
smesa;Kt-38;0
smesa;Kt-39;0
smesa;Kt-40;0
smesa;Kt-41;0
smesa;Kt-42;0
smesa;Kt-43;0
smesa;Kt-44;0
smesa;Kt-45;0
smesa;Kt-46;0
smesa;Kt-47;0
smesa;Kt-48;0
smesa;Kt-49;0
smesa;Kt-50;0
smesa;Kt-51;0
smesa;Kt-52;0
smesa;Kt-53;0
smesa;Kt-54;0
smesa;Kt-55;0
smesa;Kt-56;0
smesa;Kt-57;0
smesa;Kt-58;0
smesa;Kt-59;0
smesa;Kt-60;0
smesa;Str;126.6945197
smesa;K2t;5.61551139
smesa;Crec;16.08041776
smesa;Ai;0
smesa;Capc;0.598051808
smesa;K_kt;67.12715328
smesa;K2t2;2.559224898
smesa;H1;8.191823455
smesa;H;200
smesa;K3t;10
smesa;K1t;10
smesa;Ecof;1.805626035
smesa;Pcof;1.000001
smesa;Ecof2;0
smesa;ktMin;2
smesa;ktMax;2
colider;Area;41508
colider;nKt;14
colider;Kt2;0
colider;Kt1;0.179823684
colider;Kt0;0.250066337
colider;Kt-1;0.223058881
colider;Kt-2;0.160689034
colider;Kt-3;0.098802403
colider;Kt-4;0.052352197
colider;Kt-5;0.023569037
colider;Kt-6;0.008690347
colider;Kt-7;0.002446269
colider;Kt-8;0.000458712
colider;Kt-9;4.23E-05
colider;Kt-10;7.73E-07
colider;Kt-11;7.89E-13
colider;Kt-12;0
colider;Kt-13;0
colider;Kt-14;0
colider;Kt-15;0
colider;Kt-16;0
colider;Kt-17;0
colider;Kt-18;0
colider;Kt-19;0
colider;Kt-20;0
colider;Kt-21;0
colider;Kt-22;0
colider;Kt-23;0
colider;Kt-24;0
colider;Kt-25;0
colider;Kt-26;0
colider;Kt-27;0
colider;Kt-28;0
colider;Kt-29;0
colider;Kt-30;0
colider;Kt-31;0
colider;Kt-32;0
colider;Kt-33;0
colider;Kt-34;0
colider;Kt-35;0
colider;Kt-36;0
colider;Kt-37;0
colider;Kt-38;0
colider;Kt-39;0
colider;Kt-40;0
colider;Kt-41;0
colider;Kt-42;0
colider;Kt-43;0
colider;Kt-44;0
colider;Kt-45;0
colider;Kt-46;0
colider;Kt-47;0
colider;Kt-48;0
colider;Kt-49;0
colider;Kt-50;0
colider;Kt-51;0
colider;Kt-52;0
colider;Kt-53;0
colider;Kt-54;0
colider;Kt-55;0
colider;Kt-56;0
colider;Kt-57;0
colider;Kt-58;0
colider;Kt-59;0
colider;Kt-60;0
colider;Str;52.08108717
colider;K2t;42.49344538
colider;Crec;13.68566319
colider;Ai;0.259678596
colider;Capc;30.11724399
colider;K_kt;501.9210944
colider;K2t2;10
colider;H1;200
colider;H;117.4603937
colider;K3t;22.73108268
colider;K1t;2.263743043
colider;Ecof;0.87658497
colider;Pcof;1.000000958
colider;Ecof2;0.220588715
colider;ktMin;11
colider;ktMax;1
pimentalt;Area;447719
pimentalt;nKt;63
pimentalt;Kt2;0.000269829
pimentalt;Kt1;0.001226328
pimentalt;Kt0;0.002846203
pimentalt;Kt-1;0.005032065
pimentalt;Kt-2;0.007665905
pimentalt;Kt-3;0.010625953
pimentalt;Kt-4;0.013794641
pimentalt;Kt-5;0.017062832
pimentalt;Kt-6;0.020332114
pimentalt;Kt-7;0.023515947
pimentalt;Kt-8;0.026540113
pimentalt;Kt-9;0.029342682
pimentalt;Kt-10;0.031873656
pimentalt;Kt-11;0.034094406
pimentalt;Kt-12;0.035976944
pimentalt;Kt-13;0.037503108
pimentalt;Kt-14;0.038663677
pimentalt;Kt-15;0.039457456
pimentalt;Kt-16;0.039890343
pimentalt;Kt-17;0.039974408
pimentalt;Kt-18;0.039726987
pimentalt;Kt-19;0.039169794
pimentalt;Kt-20;0.038328088
pimentalt;Kt-21;0.037229866
pimentalt;Kt-22;0.035905109
pimentalt;Kt-23;0.034385086
pimentalt;Kt-24;0.032701703
pimentalt;Kt-25;0.030886911
pimentalt;Kt-26;0.02897218
pimentalt;Kt-27;0.026988015
pimentalt;Kt-28;0.024963552
pimentalt;Kt-29;0.022926188
pimentalt;Kt-30;0.020901292
pimentalt;Kt-31;0.018911955
pimentalt;Kt-32;0.016978804
pimentalt;Kt-33;0.015119864
pimentalt;Kt-34;0.013350474
pimentalt;Kt-35;0.01168325
pimentalt;Kt-36;0.010128094
pimentalt;Kt-37;0.008692244
pimentalt;Kt-38;0.007380368
pimentalt;Kt-39;0.006194687
pimentalt;Kt-40;0.005135142
pimentalt;Kt-41;0.004199575
pimentalt;Kt-42;0.00338395
pimentalt;Kt-43;0.002682585
pimentalt;Kt-44;0.002088406
pimentalt;Kt-45;0.00159321
pimentalt;Kt-46;0.001187939
pimentalt;Kt-47;0.000862954
pimentalt;Kt-48;0.000608309
pimentalt;Kt-49;0.000414017
pimentalt;Kt-50;0.000270305
pimentalt;Kt-51;0.000167851
pimentalt;Kt-52;9.80E-05
pimentalt;Kt-53;5.29E-05
pimentalt;Kt-54;2.58E-05
pimentalt;Kt-55;1.10E-05
pimentalt;Kt-56;3.82E-06
pimentalt;Kt-57;9.70E-07
pimentalt;Kt-58;1.39E-07
pimentalt;Kt-59;5.08E-09
pimentalt;Kt-60;1.55E-16
pimentalt;Str;39.06861335
pimentalt;K2t;22.52420821
pimentalt;Crec;1.43241684
pimentalt;Ai;0.437986634
pimentalt;Capc;12.24586442
pimentalt;K_kt;146.2946347
pimentalt;K2t2;10
pimentalt;H1;200
pimentalt;H;25.51988499
pimentalt;K3t;19.73195171
pimentalt;K1t;5.461007449
pimentalt;Ecof;0.679508356
pimentalt;Pcof;0.726801953
pimentalt;Ecof2;0
pimentalt;ktMin;60
pimentalt;ktMax;2
