Nome;parametro;valor
avermelha;Area;20922
baixoig;Area;22543
candonga;Area;8900
capivara;Area;28039
colider;Area;41508
dfranc;Area;5087
irape;Area;15880
ita;Area;12185
manso;Area;9347
navanhanda;Area;17804
pimentalt;Area;447719
smesa;Area;51223
sobradinho;Area;444688
ssimao2;Area;46255
avermelha;nKt;5
baixoig;nKt;4
candonga;nKt;6
capivara;nKt;5
colider;nKt;14
dfranc;nKt;6
irape;nKt;6
ita;nKt;6
manso;nKt;3
navanhanda;nKt;6
pimentalt;nKt;63
smesa;nKt;6
sobradinho;nKt;43
ssimao2;nKt;6
avermelha;Kt2;0
baixoig;Kt2;0.289
candonga;Kt2;0.094
capivara;Kt2;0
colider;Kt2;0
dfranc;Kt2;0.108
irape;Kt2;0.294
ita;Kt2;0
manso;Kt2;0
navanhanda;Kt2;0.401
pimentalt;Kt2;0.011
smesa;Kt2;0
sobradinho;Kt2;0.006
ssimao2;Kt2;0
avermelha;Kt1;0.2
baixoig;Kt1;0.561
candonga;Kt1;0.199
capivara;Kt1;0.229
colider;Kt1;0
dfranc;Kt1;0.485
irape;Kt1;0.294
ita;Kt1;0.33
manso;Kt1;0.479
navanhanda;Kt1;0.511
pimentalt;Kt1;0.012
smesa;Kt1;0.354
sobradinho;Kt1;0.009
ssimao2;Kt1;0.771
avermelha;Kt0;0.25
baixoig;Kt0;0.108
candonga;Kt0;0.357
capivara;Kt0;0.327
colider;Kt0;0.055
dfranc;Kt0;0.281
irape;Kt0;0.172
ita;Kt0;0.41
manso;Kt0;0.521
navanhanda;Kt0;0.075
pimentalt;Kt0;0.015
smesa;Kt0;0.281
sobradinho;Kt0;0.01
ssimao2;Kt0;0.058
avermelha;Kt-1;0.3
baixoig;Kt-1;0.042
candonga;Kt-1;0.295
capivara;Kt-1;0.369
colider;Kt-1;0.178
dfranc;Kt-1;0.042
irape;Kt-1;0.08
ita;Kt-1;0.176
manso;Kt-1;0
navanhanda;Kt-1;0.004
pimentalt;Kt-1;0.016
smesa;Kt-1;0.266
sobradinho;Kt-1;0.01
ssimao2;Kt-1;0.057
avermelha;Kt-2;0.25
baixoig;Kt-2;0
candonga;Kt-2;0.028
capivara;Kt-2;0.075
colider;Kt-2;0.176
dfranc;Kt-2;0.042
irape;Kt-2;0.08
ita;Kt-2;0.042
manso;Kt-2;0
navanhanda;Kt-2;0.004
pimentalt;Kt-2;0.019
smesa;Kt-2;0.05
sobradinho;Kt-2;0.01
ssimao2;Kt-2;0.057
avermelha;Kt-3;0
baixoig;Kt-3;0
candonga;Kt-3;0.027
capivara;Kt-3;0
colider;Kt-3;0.069
dfranc;Kt-3;0.042
irape;Kt-3;0.08
ita;Kt-3;0.042
manso;Kt-3;0
navanhanda;Kt-3;0.004
pimentalt;Kt-3;0.02
smesa;Kt-3;0.049
sobradinho;Kt-3;0.011
ssimao2;Kt-3;0.057
avermelha;Kt-4;0
baixoig;Kt-4;0
candonga;Kt-4;0
capivara;Kt-4;0
colider;Kt-4;0.069
dfranc;Kt-4;0
irape;Kt-4;0
ita;Kt-4;0
manso;Kt-4;0
navanhanda;Kt-4;0
pimentalt;Kt-4;0.021
smesa;Kt-4;0
sobradinho;Kt-4;0.011
ssimao2;Kt-4;0
avermelha;Kt-5;0
baixoig;Kt-5;0
candonga;Kt-5;0
capivara;Kt-5;0
colider;Kt-5;0.069
dfranc;Kt-5;0
irape;Kt-5;0
ita;Kt-5;0
manso;Kt-5;0
navanhanda;Kt-5;0
pimentalt;Kt-5;0.022
smesa;Kt-5;0
sobradinho;Kt-5;0.012
ssimao2;Kt-5;0
avermelha;Kt-6;0
baixoig;Kt-6;0
candonga;Kt-6;0
capivara;Kt-6;0
colider;Kt-6;0.068
dfranc;Kt-6;0
irape;Kt-6;0
ita;Kt-6;0
manso;Kt-6;0
navanhanda;Kt-6;0
pimentalt;Kt-6;0.023
smesa;Kt-6;0
sobradinho;Kt-6;0.014
ssimao2;Kt-6;0
avermelha;Kt-7;0
baixoig;Kt-7;0
candonga;Kt-7;0
capivara;Kt-7;0
colider;Kt-7;0.068
dfranc;Kt-7;0
irape;Kt-7;0
ita;Kt-7;0
manso;Kt-7;0
navanhanda;Kt-7;0
pimentalt;Kt-7;0.023
smesa;Kt-7;0
sobradinho;Kt-7;0.017
ssimao2;Kt-7;0
avermelha;Kt-8;0
baixoig;Kt-8;0
candonga;Kt-8;0
capivara;Kt-8;0
colider;Kt-8;0.068
dfranc;Kt-8;0
irape;Kt-8;0
ita;Kt-8;0
manso;Kt-8;0
navanhanda;Kt-8;0
pimentalt;Kt-8;0.024
smesa;Kt-8;0
sobradinho;Kt-8;0.018
ssimao2;Kt-8;0
avermelha;Kt-9;0
baixoig;Kt-9;0
candonga;Kt-9;0
capivara;Kt-9;0
colider;Kt-9;0.068
dfranc;Kt-9;0
irape;Kt-9;0
ita;Kt-9;0
manso;Kt-9;0
navanhanda;Kt-9;0
pimentalt;Kt-9;0.024
smesa;Kt-9;0
sobradinho;Kt-9;0.026
ssimao2;Kt-9;0
avermelha;Kt-10;0
baixoig;Kt-10;0
candonga;Kt-10;0
capivara;Kt-10;0
colider;Kt-10;0.068
dfranc;Kt-10;0
irape;Kt-10;0
ita;Kt-10;0
manso;Kt-10;0
navanhanda;Kt-10;0
pimentalt;Kt-10;0.024
smesa;Kt-10;0
sobradinho;Kt-10;0.07
ssimao2;Kt-10;0
avermelha;Kt-11;0
baixoig;Kt-11;0
candonga;Kt-11;0
capivara;Kt-11;0
colider;Kt-11;0.044
dfranc;Kt-11;0
irape;Kt-11;0
ita;Kt-11;0
manso;Kt-11;0
navanhanda;Kt-11;0
pimentalt;Kt-11;0.025
smesa;Kt-11;0
sobradinho;Kt-11;0.094
ssimao2;Kt-11;0
avermelha;Kt-12;0
baixoig;Kt-12;0
candonga;Kt-12;0
capivara;Kt-12;0
colider;Kt-12;0
dfranc;Kt-12;0
irape;Kt-12;0
ita;Kt-12;0
manso;Kt-12;0
navanhanda;Kt-12;0
pimentalt;Kt-12;0.025
smesa;Kt-12;0
sobradinho;Kt-12;0.086
ssimao2;Kt-12;0
avermelha;Kt-13;0
baixoig;Kt-13;0
candonga;Kt-13;0
capivara;Kt-13;0
colider;Kt-13;0
dfranc;Kt-13;0
irape;Kt-13;0
ita;Kt-13;0
manso;Kt-13;0
navanhanda;Kt-13;0
pimentalt;Kt-13;0.028
smesa;Kt-13;0
sobradinho;Kt-13;0.08
ssimao2;Kt-13;0
avermelha;Kt-14;0
baixoig;Kt-14;0
candonga;Kt-14;0
capivara;Kt-14;0
colider;Kt-14;0
dfranc;Kt-14;0
irape;Kt-14;0
ita;Kt-14;0
manso;Kt-14;0
navanhanda;Kt-14;0
pimentalt;Kt-14;0.029
smesa;Kt-14;0
sobradinho;Kt-14;0.077
ssimao2;Kt-14;0
avermelha;Kt-15;0
baixoig;Kt-15;0
candonga;Kt-15;0
capivara;Kt-15;0
colider;Kt-15;0
dfranc;Kt-15;0
irape;Kt-15;0
ita;Kt-15;0
manso;Kt-15;0
navanhanda;Kt-15;0
pimentalt;Kt-15;0.029
smesa;Kt-15;0
sobradinho;Kt-15;0.055
ssimao2;Kt-15;0
avermelha;Kt-16;0
baixoig;Kt-16;0
candonga;Kt-16;0
capivara;Kt-16;0
colider;Kt-16;0
dfranc;Kt-16;0
irape;Kt-16;0
ita;Kt-16;0
manso;Kt-16;0
navanhanda;Kt-16;0
pimentalt;Kt-16;0.029
smesa;Kt-16;0
sobradinho;Kt-16;0.047
ssimao2;Kt-16;0
avermelha;Kt-17;0
baixoig;Kt-17;0
candonga;Kt-17;0
capivara;Kt-17;0
colider;Kt-17;0
dfranc;Kt-17;0
irape;Kt-17;0
ita;Kt-17;0
manso;Kt-17;0
navanhanda;Kt-17;0
pimentalt;Kt-17;0.02
smesa;Kt-17;0
sobradinho;Kt-17;0.043
ssimao2;Kt-17;0
avermelha;Kt-18;0
baixoig;Kt-18;0
candonga;Kt-18;0
capivara;Kt-18;0
colider;Kt-18;0
dfranc;Kt-18;0
irape;Kt-18;0
ita;Kt-18;0
manso;Kt-18;0
navanhanda;Kt-18;0
pimentalt;Kt-18;0.014
smesa;Kt-18;0
sobradinho;Kt-18;0.038
ssimao2;Kt-18;0
avermelha;Kt-19;0
baixoig;Kt-19;0
candonga;Kt-19;0
capivara;Kt-19;0
colider;Kt-19;0
dfranc;Kt-19;0
irape;Kt-19;0
ita;Kt-19;0
manso;Kt-19;0
navanhanda;Kt-19;0
pimentalt;Kt-19;0.014
smesa;Kt-19;0
sobradinho;Kt-19;0.033
ssimao2;Kt-19;0
avermelha;Kt-20;0
baixoig;Kt-20;0
candonga;Kt-20;0
capivara;Kt-20;0
colider;Kt-20;0
dfranc;Kt-20;0
irape;Kt-20;0
ita;Kt-20;0
manso;Kt-20;0
navanhanda;Kt-20;0
pimentalt;Kt-20;0.013
smesa;Kt-20;0
sobradinho;Kt-20;0.031
ssimao2;Kt-20;0
avermelha;Kt-21;0
baixoig;Kt-21;0
candonga;Kt-21;0
capivara;Kt-21;0
colider;Kt-21;0
dfranc;Kt-21;0
irape;Kt-21;0
ita;Kt-21;0
manso;Kt-21;0
navanhanda;Kt-21;0
pimentalt;Kt-21;0.013
smesa;Kt-21;0
sobradinho;Kt-21;0.019
ssimao2;Kt-21;0
avermelha;Kt-22;0
baixoig;Kt-22;0
candonga;Kt-22;0
capivara;Kt-22;0
colider;Kt-22;0
dfranc;Kt-22;0
irape;Kt-22;0
ita;Kt-22;0
manso;Kt-22;0
navanhanda;Kt-22;0
pimentalt;Kt-22;0.013
smesa;Kt-22;0
sobradinho;Kt-22;0.017
ssimao2;Kt-22;0
avermelha;Kt-23;0
baixoig;Kt-23;0
candonga;Kt-23;0
capivara;Kt-23;0
colider;Kt-23;0
dfranc;Kt-23;0
irape;Kt-23;0
ita;Kt-23;0
manso;Kt-23;0
navanhanda;Kt-23;0
pimentalt;Kt-23;0.013
smesa;Kt-23;0
sobradinho;Kt-23;0.015
ssimao2;Kt-23;0
avermelha;Kt-24;0
baixoig;Kt-24;0
candonga;Kt-24;0
capivara;Kt-24;0
colider;Kt-24;0
dfranc;Kt-24;0
irape;Kt-24;0
ita;Kt-24;0
manso;Kt-24;0
navanhanda;Kt-24;0
pimentalt;Kt-24;0.013
smesa;Kt-24;0
sobradinho;Kt-24;0.013
ssimao2;Kt-24;0
avermelha;Kt-25;0
baixoig;Kt-25;0
candonga;Kt-25;0
capivara;Kt-25;0
colider;Kt-25;0
dfranc;Kt-25;0
irape;Kt-25;0
ita;Kt-25;0
manso;Kt-25;0
navanhanda;Kt-25;0
pimentalt;Kt-25;0.013
smesa;Kt-25;0
sobradinho;Kt-25;0.013
ssimao2;Kt-25;0
avermelha;Kt-26;0
baixoig;Kt-26;0
candonga;Kt-26;0
capivara;Kt-26;0
colider;Kt-26;0
dfranc;Kt-26;0
irape;Kt-26;0
ita;Kt-26;0
manso;Kt-26;0
navanhanda;Kt-26;0
pimentalt;Kt-26;0.013
smesa;Kt-26;0
sobradinho;Kt-26;0.012
ssimao2;Kt-26;0
avermelha;Kt-27;0
baixoig;Kt-27;0
candonga;Kt-27;0
capivara;Kt-27;0
colider;Kt-27;0
dfranc;Kt-27;0
irape;Kt-27;0
ita;Kt-27;0
manso;Kt-27;0
navanhanda;Kt-27;0
pimentalt;Kt-27;0.013
smesa;Kt-27;0
sobradinho;Kt-27;0.012
ssimao2;Kt-27;0
avermelha;Kt-28;0
baixoig;Kt-28;0
candonga;Kt-28;0
capivara;Kt-28;0
colider;Kt-28;0
dfranc;Kt-28;0
irape;Kt-28;0
ita;Kt-28;0
manso;Kt-28;0
navanhanda;Kt-28;0
pimentalt;Kt-28;0.013
smesa;Kt-28;0
sobradinho;Kt-28;0.012
ssimao2;Kt-28;0
avermelha;Kt-29;0
baixoig;Kt-29;0
candonga;Kt-29;0
capivara;Kt-29;0
colider;Kt-29;0
dfranc;Kt-29;0
irape;Kt-29;0
ita;Kt-29;0
manso;Kt-29;0
navanhanda;Kt-29;0
pimentalt;Kt-29;0.013
smesa;Kt-29;0
sobradinho;Kt-29;0.012
ssimao2;Kt-29;0
avermelha;Kt-30;0
baixoig;Kt-30;0
candonga;Kt-30;0
capivara;Kt-30;0
colider;Kt-30;0
dfranc;Kt-30;0
irape;Kt-30;0
ita;Kt-30;0
manso;Kt-30;0
navanhanda;Kt-30;0
pimentalt;Kt-30;0.013
smesa;Kt-30;0
sobradinho;Kt-30;0.008
ssimao2;Kt-30;0
avermelha;Kt-31;0
baixoig;Kt-31;0
candonga;Kt-31;0
capivara;Kt-31;0
colider;Kt-31;0
dfranc;Kt-31;0
irape;Kt-31;0
ita;Kt-31;0
manso;Kt-31;0
navanhanda;Kt-31;0
pimentalt;Kt-31;0.013
smesa;Kt-31;0
sobradinho;Kt-31;0.008
ssimao2;Kt-31;0
avermelha;Kt-32;0
baixoig;Kt-32;0
candonga;Kt-32;0
capivara;Kt-32;0
colider;Kt-32;0
dfranc;Kt-32;0
irape;Kt-32;0
ita;Kt-32;0
manso;Kt-32;0
navanhanda;Kt-32;0
pimentalt;Kt-32;0.013
smesa;Kt-32;0
sobradinho;Kt-32;0.007
ssimao2;Kt-32;0
avermelha;Kt-33;0
baixoig;Kt-33;0
candonga;Kt-33;0
capivara;Kt-33;0
colider;Kt-33;0
dfranc;Kt-33;0
irape;Kt-33;0
ita;Kt-33;0
manso;Kt-33;0
navanhanda;Kt-33;0
pimentalt;Kt-33;0.013
smesa;Kt-33;0
sobradinho;Kt-33;0.007
ssimao2;Kt-33;0
avermelha;Kt-34;0
baixoig;Kt-34;0
candonga;Kt-34;0
capivara;Kt-34;0
colider;Kt-34;0
dfranc;Kt-34;0
irape;Kt-34;0
ita;Kt-34;0
manso;Kt-34;0
navanhanda;Kt-34;0
pimentalt;Kt-34;0.013
smesa;Kt-34;0
sobradinho;Kt-34;0.007
ssimao2;Kt-34;0
avermelha;Kt-35;0
baixoig;Kt-35;0
candonga;Kt-35;0
capivara;Kt-35;0
colider;Kt-35;0
dfranc;Kt-35;0
irape;Kt-35;0
ita;Kt-35;0
manso;Kt-35;0
navanhanda;Kt-35;0
pimentalt;Kt-35;0.013
smesa;Kt-35;0
